mode: atomic
github.com/sfborg/sfid/main.go:32.13,36.2 3 0
github.com/sfborg/sfid/cmd/flags.go:14.38,16.7 2 0
github.com/sfborg/sfid/cmd/flags.go:16.7,24.3 3 0
github.com/sfborg/sfid/cmd/flags.go:27.38,29.11 2 0
github.com/sfborg/sfid/cmd/flags.go:29.11,31.3 1 0
github.com/sfborg/sfid/cmd/flags.go:34.35,36.7 2 0
github.com/sfborg/sfid/cmd/flags.go:36.7,38.3 1 0
github.com/sfborg/sfid/cmd/flags.go:41.34,43.7 2 0
github.com/sfborg/sfid/cmd/flags.go:43.7,45.3 1 0
github.com/sfborg/sfid/cmd/flags.go:48.40,50.7 2 0
github.com/sfborg/sfid/cmd/flags.go:50.7,52.3 1 0
github.com/sfborg/sfid/cmd/flags.go:55.33,57.7 2 0
github.com/sfborg/sfid/cmd/flags.go:57.7,59.3 1 0
github.com/sfborg/sfid/cmd/flags.go:62.33,64.7 2 0
github.com/sfborg/sfid/cmd/flags.go:64.7,66.3 1 0
github.com/sfborg/sfid/cmd/root.go:41.47,46.27 3 0
github.com/sfborg/sfid/cmd/root.go:46.27,48.4 1 0
github.com/sfborg/sfid/cmd/root.go:50.3,52.21 2 0
github.com/sfborg/sfid/cmd/root.go:52.21,55.4 2 0
github.com/sfborg/sfid/cmd/root.go:56.3,59.13 3 0
github.com/sfborg/sfid/cmd/root.go:59.13,60.25 1 0
github.com/sfborg/sfid/cmd/root.go:60.25,62.5 1 0
github.com/sfborg/sfid/cmd/root.go:65.3,66.17 2 0
github.com/sfborg/sfid/cmd/root.go:66.17,69.4 2 0
github.com/sfborg/sfid/cmd/root.go:75.16,77.16 2 0
github.com/sfborg/sfid/cmd/root.go:77.16,79.3 1 0
github.com/sfborg/sfid/cmd/root.go:82.13,90.2 6 0
github.com/sfborg/sfid/ent/output.go:17.33,19.19 2 0
github.com/sfborg/sfid/ent/output.go:19.19,21.3 1 0
github.com/sfborg/sfid/ent/output.go:22.2,23.20 2 0
github.com/sfborg/sfid/ent/output.go:23.20,25.3 1 0
github.com/sfborg/sfid/ent/output.go:26.2,27.42 2 0
github.com/sfborg/sfid/ent/output.go:27.42,29.3 1 0
github.com/sfborg/sfid/ent/output.go:30.2,31.19 2 0
github.com/sfborg/sfid/ent/output.go:17.33,19.19 2 16
github.com/sfborg/sfid/ent/output.go:19.19,21.3 1 8
github.com/sfborg/sfid/ent/output.go:22.2,23.20 2 16
github.com/sfborg/sfid/ent/output.go:23.20,25.3 1 8
github.com/sfborg/sfid/ent/output.go:26.2,27.42 2 16
github.com/sfborg/sfid/ent/output.go:27.42,29.3 1 0
github.com/sfborg/sfid/ent/output.go:30.2,31.19 2 16
github.com/sfborg/sfid/pkg/sfid.go:29.34,36.2 2 12
github.com/sfborg/sfid/pkg/sfid.go:38.68,43.29 4 12
github.com/sfborg/sfid/pkg/sfid.go:43.29,46.3 2 0
github.com/sfborg/sfid/pkg/sfid.go:47.2,47.32 1 12
github.com/sfborg/sfid/pkg/sfid.go:47.32,49.17 2 4
github.com/sfborg/sfid/pkg/sfid.go:49.17,51.4 1 0
github.com/sfborg/sfid/pkg/sfid.go:52.3,52.13 1 4
github.com/sfborg/sfid/pkg/sfid.go:55.2,56.12 2 8
github.com/sfborg/sfid/pkg/sfid.go:56.12,58.17 2 4
github.com/sfborg/sfid/pkg/sfid.go:58.17,60.4 1 0
github.com/sfborg/sfid/pkg/sfid.go:61.3,62.13 2 4
github.com/sfborg/sfid/pkg/sfid.go:65.2,66.12 2 4
github.com/sfborg/sfid/pkg/sfid.go:69.51,72.20 2 4
github.com/sfborg/sfid/pkg/sfid.go:72.20,75.3 2 2
github.com/sfborg/sfid/pkg/sfid.go:77.2,77.19 1 4
github.com/sfborg/sfid/pkg/sfid.go:77.19,81.3 3 2
github.com/sfborg/sfid/pkg/sfid.go:83.2,85.13 2 4
github.com/sfborg/sfid/pkg/sfid.go:88.59,92.16 3 16
github.com/sfborg/sfid/pkg/sfid.go:92.16,94.3 1 0
github.com/sfborg/sfid/pkg/sfid.go:95.2,97.20 2 16
github.com/sfborg/sfid/pkg/sfid.go:97.20,101.7 4 8
github.com/sfborg/sfid/pkg/sfid.go:101.7,103.18 2 26
github.com/sfborg/sfid/pkg/sfid.go:103.18,104.22 1 8
github.com/sfborg/sfid/pkg/sfid.go:104.22,106.6 1 0
